[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/linux/rkisp1-config.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vsockmon.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_vsock.h>
[0;35m/usr/include/linux/firewire-cdev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/firewire-cdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/firewire-cdev.h[1;34m:[0m#include <[1;31mlinux[0m/firewire-constants.h>
[0;35m/usr/include/linux/can.h[1;34m:[0m * [1;31mlinux[0m/can.h
[0;35m/usr/include/linux/can.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/can.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/can.h[1;34m:[0m * bit 0-28	: error class mask (see include/uapi/[1;31mlinux[0m/can/error.h)
[0;35m/usr/include/linux/ppp-ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ppp-ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/ppp_defs.h>
[0;35m/usr/include/linux/futex.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vm_sockets.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/vm_sockets.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/v4l2-controls.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/v4l2-controls.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/v4l2-controls.h[1;34m:[0m/* The base for the meye driver controls. See [1;31mlinux[0m/meye.h for the list
[0;35m/usr/include/linux/vfio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vfio.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/vfio.h[1;34m:[0m * On [1;31mlinux[0m systems you can find the EDID blob in sysfs:
[0;35m/usr/include/linux/fb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fb.h[1;34m:[0m#include <[1;31mlinux[0m/i2c.h>
[0;35m/usr/include/linux/if_x25.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cxl_mem.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/sync_file.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/sync_file.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/signalfd.h[1;34m:[0m *  include/[1;31mlinux[0m/signalfd.h
[0;35m/usr/include/linux/signalfd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/signalfd.h[1;34m:[0m#include <[1;31mlinux[0m/fcntl.h>
[0;35m/usr/include/linux/llc.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/llc.h[1;34m:[0m#include <[1;31mlinux[0m/if.h> 		/* For IFHWADDRLEN. */
[0;35m/usr/include/linux/netfilter_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/netfilter_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_vlan.h>
[0;35m/usr/include/linux/netfilter_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_pppox.h>
[0;35m/usr/include/linux/cryptouser.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fsl_hypervisor.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bfs_fs.h[1;34m:[0m *	include/[1;31mlinux[0m/bfs_fs.h - BFS data structures on disk.
[0;35m/usr/include/linux/bfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/btf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dcbnl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ppdev.h[1;34m:[0m * [1;31mlinux[0m/include/linux/ppdev.h
[0;35m/usr/include/linux/termios.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/jffs2.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/jffs2.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/tipc_sockets_diag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tipc_sockets_diag.h[1;34m:[0m#include <[1;31mlinux[0m/sock_diag.h>
[0;35m/usr/include/linux/nvram.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/mdio.h[1;34m:[0m * [1;31mlinux[0m/mdio.h: definitions for MDIO (clause 45) transceivers
[0;35m/usr/include/linux/mdio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mdio.h[1;34m:[0m#include <[1;31mlinux[0m/mii.h>
[0;35m/usr/include/linux/nfsacl.h[1;34m:[0m * File: [1;31mlinux[0m/nfsacl.h
[0;35m/usr/include/linux/cec.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cec.h[1;34m:[0m#include <[1;31mlinux[0m/string.h>
[0;35m/usr/include/linux/qrtr.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/qrtr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/seg6_local.h[1;34m:[0m#include <[1;31mlinux[0m/seg6.h>
[0;35m/usr/include/linux/zorro.h[1;34m:[0m *  [1;31mlinux[0m/zorro.h -- Amiga AutoConfig (Zorro) Bus Definitions
[0;35m/usr/include/linux/zorro.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/zorro.h[1;34m:[0m#include <[1;31mlinux[0m/zorro_ids.h>
[0;35m/usr/include/linux/tipc_config.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/tipc_config.h: Header for TIPC configuration interface
[0;35m/usr/include/linux/tipc_config.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tipc_config.h[1;34m:[0m#include <[1;31mlinux[0m/string.h>
[0;35m/usr/include/linux/tipc_config.h[1;34m:[0m#include <[1;31mlinux[0m/tipc.h>
[0;35m/usr/include/linux/rpmsg_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfs4_mount.h[1;34m:[0m *  [1;31mlinux[0m/include/linux/nfs4_mount.h
[0;35m/usr/include/linux/nfs4_mount.h[1;34m:[0m * 	 should mirror the values from include/[1;31mlinux[0m/nfs_mount.h
[0;35m/usr/include/linux/um_timetravel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_gpu.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/pps.h[1;34m:[0m * Copyright (C) 2005-2009   Rodolfo Giometti <giometti@[1;31mlinux[0m.it>
[0;35m/usr/include/linux/pps.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/pps.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/virtio_9p.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/virtio_9p.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_9p.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/openat2.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rio_mport_cdev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/rio_mport_cdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/hiddev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fib_rules.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/fib_rules.h[1;34m:[0m#include <[1;31mlinux[0m/rtnetlink.h>
[0;35m/usr/include/linux/tcp_metrics.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cramfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cramfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/tipc.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/tipc.h: Header for TIPC socket interface
[0;35m/usr/include/linux/tipc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tipc.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/sched.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_gact.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_gact.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_gate.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_pedit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_pedit.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_tunnel_key.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_mpls.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_skbmod.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_sample.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_sample.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_sample.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/tc_act/tc_connmark.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_connmark.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_defact.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_mirred.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_mirred.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_bpf.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_skbedit.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_ct.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_ct.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_ife.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_ife.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_ife.h[1;34m:[0m#include <[1;31mlinux[0m/ife.h>
[0;35m/usr/include/linux/tc_act/tc_csum.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_csum.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_ipt.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_nat.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_nat.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_ctinfo.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tc_act/tc_ctinfo.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/tc_act/tc_vlan.h[1;34m:[0m#include <[1;31mlinux[0m/pkt_cls.h>
[0;35m/usr/include/linux/dvb/dmx.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dvb/net.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dvb/audio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dvb/video.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/dvb/frontend.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/net_dropmon.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/net_dropmon.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/synclink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/remoteproc_cdev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/remoteproc_cdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/blkzoned.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/blkzoned.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/userio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/blktrace_api.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_blk.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_blk.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_blk.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/virtio_blk.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/misc/cxl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/cxl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/misc/uacce/uacce.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/uacce/uacce.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/misc/uacce/hisi_qm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/ocxl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/ocxl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/misc/fastrpc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/xilinx_sdfec.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/habanalabs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/misc/habanalabs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/libmount/libmount.h[1;34m:[0m * This file is part of libmount from util-[1;31mlinux[0m project.
[0;35m/usr/include/libmount/libmount.h[1;34m:[0m * may be already defined by [1;31mlinux[0m/fs.h or another file -- in this case we
[0;35m/usr/include/libmount/libmount.h[1;34m:[0m#if defined(__[1;31mlinux[0m__) && !defined(MS_RDONLY)
[0;35m/usr/include/rdma/hfi/hfi1_user.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/hfi/hfi1_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/vmw_pvrdma-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rvt-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mthca-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/ib_user_verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/ib_user_sa.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/irdma-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mlx5_user_ioctl_cmds.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mlx4-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mlx5-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mlx5-abi.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>	/* For ETH_ALEN. */
[0;35m/usr/include/rdma/efa-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/ib_user_mad.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/hns-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_user_cm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_user_cm.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/rdma/rdma_user_cm.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/rdma/siw-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/qedr-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/ocrdma-abi.h[1;34m:[0m * [1;31mlinux[0m-drivers@emulex.com
[0;35m/usr/include/rdma/ocrdma-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/cxgb4-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/ib_user_ioctl_verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/mlx5_user_ioctl_verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/bnxt_re-abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_user_ioctl_cmds.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_user_ioctl_cmds.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/rdma/rdma_user_rxe.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/rdma/rdma_user_rxe.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/rdma/rdma_user_rxe.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/rdma/rdma_user_rxe.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/elfutils/libdwelf.h[1;34m:[0m   file may be compressed and/or contain a [1;31mlinux[0m kernel image header,
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_kernel_find_elf (Dwfl_Module *, void **,
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_kernel_module_section_address (Dwfl_Module *, void **,
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_kernel_report_kernel (Dwfl *dwfl);
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_kernel_report_modules (Dwfl *dwfl);
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_kernel_report_offline (Dwfl *dwfl, const char *release,
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_proc_report (Dwfl *dwfl, pid_t pid);
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_proc_maps_report (Dwfl *dwfl, FILE *);
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0m/* Trivial find_elf callback for use with dwfl_[1;31mlinux[0m_proc_report.
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_proc_find_elf (Dwfl_Module *mod, void **userdata,
[0;35m/usr/include/elfutils/libdwfl.h[1;34m:[0mextern int dwfl_[1;31mlinux[0m_proc_attach (Dwfl *dwfl, pid_t pid,
[0;35m/usr/include/tslib.h[1;34m:[0m	/* ABS_MT_* event codes. [1;31mlinux[0m/include/uapi/linux/input-event-codes.h
[0;35m/usr/include/video/uvesafb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/video/sisfb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/video/edid.h[1;34m:[0m#ifndef __[1;31mlinux[0m_video_edid_h__
[0;35m/usr/include/video/edid.h[1;34m:[0m#define __[1;31mlinux[0m_video_edid_h__
[0;35m/usr/include/video/edid.h[1;34m:[0m#endif /* __[1;31mlinux[0m_video_edid_h__ */
[0;35m/usr/include/video/edid.h[1;34m:[0m#endif /* __[1;31mlinux[0m_video_edid_h__ */
[0;35m/usr/include/llvm-14/llvm/IR/DataLayout.h[1;34m:[0m  ///     These values are for x86-32 [1;31mlinux[0m.
[0;35m/usr/include/llvm-14/llvm/DebugInfo/DWARF/DWARFDebugFrame.h[1;34m:[0m  /// https://refspecs.[1;31mlinux[0mfoundation.org/LSB_5.0.0/LSB-Core-generic/LSB-Core-generic/ehframechpt.html
[0;35m/usr/include/llvm-14/llvm/Support/Host.h[1;34m:[0m  /// Helper functions to extract HostCPUName from /proc/cpuinfo on [1;31mlinux[0m.
[0;35m/usr/include/llvm-14/llvm/Support/SwapByteOrder.h[1;34m:[0m#if defined(__[1;31mlinux[0m__) || defined(__GNU__) || defined(__HAIKU__) ||            \
[0;35m/usr/include/llvm-14/llvm/BinaryFormat/ELF.h[1;34m:[0m  EF_MIPS_ARCH_32 = 0x50000000,   // MIPS32 instruction set per [1;31mlinux[0m not elf.h
[0;35m/usr/include/llvm-14/llvm/BinaryFormat/ELF.h[1;34m:[0m  EF_MIPS_ARCH_64 = 0x60000000,   // MIPS64 instruction set per [1;31mlinux[0m not elf.h
[0;35m/usr/include/llvm-14/llvm/BinaryFormat/MinidumpConstants.def[1;34m:[0m// These are additional minidump stream values which are specific to the [1;31mlinux[0m
[0;35m/usr/include/llvm-14/llvm/BinaryFormat/Minidump.h[1;34m:[0m    support::ulittle32_t ElfHWCaps; // [1;31mlinux[0m specific, 0 otherwise
[0;35m/usr/include/llvm-14/llvm/ObjectYAML/MinidumpYAML.h[1;34m:[0m/// /proc/<pid> file on [1;31mlinux[0m).
[0;35m/usr/include/llvm-14/llvm/Config/llvm-config.h[1;34m:[0m#define LLVM_DEFAULT_TARGET_TRIPLE "x86_64-pc-[1;31mlinux[0m-gnu"
[0;35m/usr/include/llvm-14/llvm/Config/llvm-config.h[1;34m:[0m#define LLVM_HOST_TRIPLE "x86_64-pc-[1;31mlinux[0m-gnu"
[0;35m/usr/include/llvm-14/llvm/MC/MCSectionELF.h[1;34m:[0m/// This represents a section on [1;31mlinux[0m, lots of unix variants and some bare
[0;35m/usr/include/llvm-14/llvm/MC/MCTargetOptions.h[1;34m:[0m  /// aapcs-[1;31mlinux[0m.
[0;35m/usr/include/infiniband/tm_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/infiniband/verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/infiniband/mlx5dv.h[1;34m:[0m#include <[1;31mlinux[0m/types.h> /* For the __be64 type */
[0;35m/usr/include/infiniband/sa.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/infiniband/mlx4dv.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/infiniband/ib_user_ioctl_verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/infiniband/mlx5_user_ioctl_verbs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/xf86drmMode.h[1;34m:[0m * Feb 2007, Dave Airlie <airlied@[1;31mlinux[0m.ie>
[0;35m/usr/include/xf86drmMode.h[1;34m:[0m * Copyright (c) 2007-2008 Dave Airlie <airlied@[1;31mlinux[0m.ie>
[0;35m/usr/include/asm-generic/socket.h[1;34m:[0m#include <[1;31mlinux[0m/posix_types.h>
[0;35m/usr/include/asm-generic/termbits.h[1;34m:[0m#include <[1;31mlinux[0m/posix_types.h>
[0;35m/usr/include/asm-generic/statfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/asm-generic/ioctls.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/asm-generic/signal.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
